Loading the two ground-truth epochs (same units, same probe)...
  wheel     : 404 units, 25.7 min
  open field: 438 units, 25.5 min

variant                                                     wheel       open field
------------------------------------------------------------------------------------

  A surrogates:   0%|          | 0/100 [00:00<?, ?it/s]
  A surrogates:   1%|          | 1/100 [00:00<01:24,  1.17it/s]
  A surrogates:   2%|▏         | 2/100 [00:01<01:23,  1.18it/s]
  A surrogates:   3%|▎         | 3/100 [00:02<01:23,  1.16it/s]
  A surrogates:   4%|▍         | 4/100 [00:03<01:22,  1.16it/s]
  A surrogates:   5%|▌         | 5/100 [00:04<01:22,  1.15it/s]
  A surrogates:   6%|▌         | 6/100 [00:05<01:21,  1.15it/s]
  A surrogates:   7%|▋         | 7/100 [00:06<01:20,  1.16it/s]
  A surrogates:   8%|▊         | 8/100 [00:06<01:22,  1.12it/s]
  A surrogates:   9%|▉         | 9/100 [00:07<01:20,  1.14it/s]
  A surrogates:  10%|█         | 10/100 [00:08<01:24,  1.07it/s]
  A surrogates:  11%|█         | 11/100 [00:09<01:22,  1.08it/s]
  A surrogates:  12%|█▏        | 12/100 [00:10<01:22,  1.06it/s]
  A surrogates:  13%|█▎        | 13/100 [00:11<01:19,  1.10it/s]
  A surrogates:  14%|█▍        | 14/100 [00:12<01:17,  1.11it/s]
  A surrogates:  15%|█▌        | 15/100 [00:13<01:15,  1.13it/s]
  A surrogates:  16%|█▌        | 16/100 [00:14<01:14,  1.12it/s]
  A surrogates:  17%|█▋        | 17/100 [00:15<01:16,  1.09it/s]
  A surrogates:  18%|█▊        | 18/100 [00:16<01:13,  1.11it/s]
  A surrogates:  19%|█▉        | 19/100 [00:17<01:15,  1.08it/s]
  A surrogates:  20%|██        | 20/100 [00:17<01:12,  1.11it/s]
  A surrogates:  21%|██        | 21/100 [00:18<01:10,  1.13it/s]
  A surrogates:  22%|██▏       | 22/100 [00:19<01:08,  1.14it/s]
  A surrogates:  23%|██▎       | 23/100 [00:20<01:08,  1.13it/s]
  A surrogates:  24%|██▍       | 24/100 [00:21<01:06,  1.14it/s]
  A surrogates:  25%|██▌       | 25/100 [00:22<01:05,  1.14it/s]
  A surrogates:  26%|██▌       | 26/100 [00:23<01:06,  1.10it/s]
  A surrogates:  27%|██▋       | 27/100 [00:24<01:05,  1.11it/s]
  A surrogates:  28%|██▊       | 28/100 [00:25<01:04,  1.12it/s]
  A surrogates:  29%|██▉       | 29/100 [00:25<01:02,  1.13it/s]
  A surrogates:  30%|███       | 30/100 [00:26<01:01,  1.14it/s]
  A surrogates:  31%|███       | 31/100 [00:27<01:01,  1.12it/s]
  A surrogates:  32%|███▏      | 32/100 [00:28<01:00,  1.12it/s]
  A surrogates:  33%|███▎      | 33/100 [00:29<00:58,  1.14it/s]
  A surrogates:  34%|███▍      | 34/100 [00:30<00:58,  1.13it/s]
  A surrogates:  35%|███▌      | 35/100 [00:31<00:58,  1.10it/s]
  A surrogates:  36%|███▌      | 36/100 [00:32<00:57,  1.12it/s]
  A surrogates:  37%|███▋      | 37/100 [00:33<00:55,  1.13it/s]
  A surrogates:  38%|███▊      | 38/100 [00:33<00:54,  1.14it/s]
  A surrogates:  39%|███▉      | 39/100 [00:34<00:53,  1.14it/s]
  A surrogates:  40%|████      | 40/100 [00:35<00:52,  1.14it/s]
  A surrogates:  41%|████      | 41/100 [00:36<00:51,  1.15it/s]
  A surrogates:  42%|████▏     | 42/100 [00:37<00:52,  1.09it/s]
  A surrogates:  43%|████▎     | 43/100 [00:38<00:51,  1.12it/s]
  A surrogates:  44%|████▍     | 44/100 [00:39<00:50,  1.11it/s]
  A surrogates:  45%|████▌     | 45/100 [00:40<00:48,  1.13it/s]
  A surrogates:  46%|████▌     | 46/100 [00:41<00:48,  1.11it/s]
  A surrogates:  47%|████▋     | 47/100 [00:41<00:47,  1.12it/s]
  A surrogates:  48%|████▊     | 48/100 [00:42<00:45,  1.14it/s]
  A surrogates:  49%|████▉     | 49/100 [00:43<00:46,  1.10it/s]
  A surrogates:  50%|█████     | 50/100 [00:44<00:44,  1.11it/s]
  A surrogates:  51%|█████     | 51/100 [00:45<00:43,  1.13it/s]
  A surrogates:  52%|█████▏    | 52/100 [00:46<00:42,  1.13it/s]
  A surrogates:  53%|█████▎    | 53/100 [00:47<00:42,  1.10it/s]
  A surrogates:  54%|█████▍    | 54/100 [00:48<00:41,  1.11it/s]
  A surrogates:  55%|█████▌    | 55/100 [00:49<00:39,  1.13it/s]
  A surrogates:  56%|█████▌    | 56/100 [00:49<00:39,  1.13it/s]
